path,bytes,sha256
model/shape_c4_high_angle_60_local_medium.feb,1332438,92e79870c514553cc3c1976212d09630c54f5059ad3cf22aab3843541a4a9540
model/shape_c4_high_angle_60_local_medium_metadata.json,15941,10a450bc705efcfb4369bd59d2b6f4de431d8873b0f1641e7194d4fa3bc7678f
model/shape_c4_low_angle_0_local_medium.feb,1315429,41992bdd2d992f1f8297b2edac4b4cb80cfd2ae19789bf2634851cb92e8f01ee
model/shape_c4_low_angle_0_local_medium_metadata.json,15873,31c6e3abfa17dfa68bbf3c904757f1a406466d49ce9fb1c761b9780b9f6c725f
model/shape_c4_low_angle_60_local_medium.feb,1332434,798f540dadfbdf7561670c77f85c5346510c455da367333074c05a58794cfb46
model/shape_c4_low_angle_60_local_medium_metadata.json,15938,ede5899efcf9187cb312b2300b588a05e8abce5a74345eaa0d44ce27111264ec
model/shape_transition_high_angle_0_local_medium.feb,1315447,baaa407b39266ee14919faa495351ab0cdb7c790aad93b9080f317fbd49205dd
model/shape_transition_high_angle_0_local_medium_metadata.json,15891,ece427ed7b8a1fbb8e36ef032e1b1ed580cd04689b02f6fa04d40f21c0551f19
model/shape_transition_high_angle_60_local_medium.feb,1332452,6b216b2209cdf6eaaf480fb888ef8cd9e476c05453709829deb14e8c7857998a
model/shape_transition_high_angle_60_local_medium_metadata.json,15956,7e1038546c00214ab979f28b91cf130a506db0f904011f92b279425cfa28c60e
model/shape_transition_low_angle_0_local_medium.feb,1315445,0615f4a01392856e066c745e4764a0f039be62f32332713d9435f9356e0cd75c
model/shape_transition_low_angle_0_local_medium_metadata.json,15889,de5ab9e147581850f1172a9ae8581f7b4f352fe6027bbffa2f39a462a90373d0
model/shape_transition_low_angle_60_local_medium.feb,1332450,abefad94b6d66cfffb92fbf6e6329af41f1b8b344bb7824bbae3ad209078f376
model/shape_transition_low_angle_60_local_medium_metadata.json,15954,cfcc732d826ea433364d7ce97c7d114a555efde2ca288718f1916756b6aa7f8a
model/taper_10mm_local_medium.feb,949554,09e71bb2974b2faf6d3eaba7b1d8a0401e764080b9c1966fc5f8f57b602170e6
model/taper_10mm_local_medium_metadata.json,2894,f04a7dcb3693406a31837d7aec51ba338dbf113858c37e55dbaefff0448852f6
model/taper_2p5mm_local_medium.feb,948490,ee32f346791699f24cadce7c5c914d23dfec9a451c7753501f3a94bfb844eca3
model/taper_2p5mm_local_medium_metadata.json,2894,8d4ec1dc6aa2d469aac9cf61e2d55b5955cc1899e3fa49d2ffed11874a4ac2f9
model/taper_5mm_local_fine.feb,5212055,44455911ce9e62b931e49842d24ac4b11fb72383e659d2597565f26659a6b13c
model/taper_5mm_local_fine_metadata.json,4606,70bc36169e5a834cac270da508953d2573cefaca9202ec647e1ea2b06981ef52
model/taper_5mm_local_medium.feb,949058,89f0169586eecdbdd50c9297f8fdd867130b1967d4dec4c02ceba798fde16a42
model/taper_5mm_local_medium_metadata.json,2892,56bb057b8f2d36344ff32a7011c58a5f3ce367d52a9112acdea81807798b4acc
model/taper_mesh_10mm_tip25pct_local_coarse.feb,181391,f8e6adcfed8092f4bf39d5ff9ae764c8b20195d98bebb1fc5c4835bcf944f735
model/taper_mesh_10mm_tip25pct_local_coarse_metadata.json,5627,45a10004b078e553b3916c31934d09f675cbcd91433b90c1eb10c0e488bd9cf3
model/taper_mesh_10mm_tip25pct_local_fine.feb,5217085,e60ec9266fcafc2ead67bcdeb6a9ff962985244f7a2916af8c9665d17ab828e0
model/taper_mesh_10mm_tip25pct_local_fine_metadata.json,66897,8e7170830bf1619c7e34c5e105c91ffbc3eed779813e667c87f75a98a356a94d
model/taper_mesh_10mm_tip25pct_local_medium.feb,949582,14caa7441e0f741a14393e687f2cf6ae506750f0e97b4d971021f13a55f8ec07
model/taper_mesh_10mm_tip25pct_local_medium_metadata.json,15268,6ba8b6949d6593ef3344d79d3c9c774b291043ed66a271f35df49d8c294b4c7f
references/garment_layout_normalized.json,3238,c51889debf6e9531ec5bd36b3ee1862075eb99f48da6d9d80b73f7069933a7dd
references/material_basis.md,5216,6c5b7e7fc58db517a30de5f3706a50fdb0e44940c75720094edbe97ba722dd1a
references/orientation_basis.md,1265,6927ff52b75ca09bbe6e6c23dca8e073ed481b5983db1ac6a08575d3a952255d
references/sensor_layout.md,2059,5cfa8db55a9e3e3757fa62d91046cf900f96a6004fc4e5112e047413ea1d7360
results/affine_angle_0_local_coarse_summary.json,696,f1cd6049b6882f75a36a4cfe03b414a7de3969f803a249bada806d45f8958708
results/anisotropy_balanced_angle_0_local_coarse_summary.json,714,55101c1b869bebbfce715d73c6394a93c10102d67afff9f4cddd8c59c7485166
results/anisotropy_balanced_angle_0_local_medium_summary.json,711,96be206c8fb772613407aa50183a1dbed906b1275a01cc8c09e06dc19adc28c8
results/anisotropy_balanced_angle_60_local_medium_summary.json,719,7098a0b3e380cb4a85592189b042acd58e35dd0d7ec35a58eff69da9bfb21ea8
results/anisotropy_x3_angle_0_local_medium_summary.json,703,5e4faf162b21c3bf3689967e9d5741b68a891444a51a69ec10674204728074a3
results/anisotropy_x3_angle_60_local_medium_summary.json,705,397c1b26631282bf71fcd3c967a0199c28735a52649e85bd744905d6b38c6bd9
results/anisotropy_y3_angle_0_local_medium_summary.json,702,1101813d335184944aeec9aab22fe011e84fcd8c5c99d5881d22cde94b078e70
results/anisotropy_y3_angle_60_local_medium_summary.json,709,6fbb96f74a336650cea0d7128f5a2b7049d3639d0c72c89a265618070845e6eb
results/arm_raise_sensor_contact_aware_s10_local_medium_summary.json,1411,ba6e0a88299d4cd585e2641cf294670aa7f276f0c53cf84a0f0e9a63a2072dcd
results/arm_raise_sensor_contact_aware_s3_local_medium_refinedstep_summary.json,1431,b43fac69f153e0d4691e6371285b7de350696f6f43d6be49032f19c1e4595659
results/arm_raise_sensor_contact_aware_s3_local_medium_summary.json,742,7ff429784abd73e9afa61fa695b77c9d53298b9cd2ce11ff384fc65cc3418024
results/arm_raise_sensor_contact_aware_s8_local_medium_refinedstep_summary.json,1432,4b9ef80d478d4a62f5e664adb7937a02c5cdcde63d930413246c625650bafe53
results/arm_raise_sensor_contact_aware_s8_local_medium_summary.json,742,ce58f350c255ec2e6bc4d82fa3695b2e9feb3c41dc519beef31d1d30b0523bbe
results/arm_raise_sensor_contact_aware_s9_local_medium_summary.json,1414,244e02bf61a4ed33d084ce60f48d085c665e1782e9fdcb808daac0681e71dba7
results/arm_raise_sensor_contact_free_s10_local_medium_finitegreen_summary.json,1419,4df790dffe06bcff2798fd7ca3f571aa3f406db7c85a9b22ddbbe9701ed28827
results/arm_raise_sensor_contact_free_s10_local_medium_summary.json,1411,6aee9eb7819b5a7d4210f9f056d4ef6200f076676595c0e7376b3ec82088b10f
results/arm_raise_sensor_contact_free_s3_local_medium_finitegreen_summary.json,1420,3ec90fb756882e2d05695c93bc9d79ab210a62307e8363f307653688575a5323
results/arm_raise_sensor_contact_free_s3_local_medium_summary.json,1409,973651f57e2c66168a840d6cba3934a5070f12788bafd8309868a5f20d4f2ef0
results/arm_raise_sensor_contact_free_s8_local_medium_finitegreen_summary.json,1419,262fc2ca1a0e9577a9edb00bd14f0bda2174c0a3485a7ed43062e6b6643aaa7c
results/arm_raise_sensor_contact_free_s8_local_medium_summary.json,1409,f10b68bfb0aafc5258833ab53f0dfd505b8d30d216594b41b97bc34a0e0d2dcb
results/arm_raise_sensor_contact_free_s9_local_medium_finitegreen_summary.json,1421,7a796836609acb740e436b8e27812c933b2fd19c85198a77dfd435d32f295d62
results/arm_raise_sensor_contact_free_s9_local_medium_summary.json,1408,79f7695b7e172e6a87bfdc211f01b98639467aebca4cba148e63dc47beaedeef
results/baseline_configurations.csv,1052,59d60e208d8b70a268303713a60595bfa2a398d70a2c1ee9cca0845bcf07b4a5
results/case_manifest.csv,64263,3b7a4cda3f34f526c913af754f32ddb1c1d0d1be7856a14e838f9d18d8649e46
results/compressibility_literature_nominal_medium_summary.json,1357,33f72b9860ce9f6a176e94cb79d1451dc759f84b0a33c561b4c5fbf9be18c036
results/compressibility_textile_nu_high_medium_summary.json,1349,545bd743d538777edeb55cb0369ecc7202143544d53a439ed9d5155af8f0d286
results/compressibility_textile_nu_low_medium_summary.json,1349,474795f7ff7c1411c71200fc9e5fdf4fcbcfd847c43fdd7e478a61b0da37cb31
results/compressibility_tpu_nu_high_medium_summary.json,1344,b53b9a9f15e22a324abec1e82c10b7a73ad08c7dfa426bf7c54a732142d42632
results/compressibility_tpu_nu_low_medium_summary.json,1342,a23a8e46c49b5a9ae1ba9a4b196a76039425eaf8ae89933cb9ffb86787f7cefb
results/conductive_gauge_coordinates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/constitutive_parameters.csv,12346,307b731fb2ed1612200aacd31bb4a40165cc872feb7024945dbd8b1e3d3f074e
results/constitutive_shape_sensitivity.csv,3212,626f1dcbbc31c8a3eb53c62998461ff8a33a28a592538daab959e3d14aa29e34
results/constitutive_shape_sensitivity.json,8043,869ff8fd2326e44566a1d0e97729465642305c06b5960741917176f6b38b2dbf
results/contact_aware_sensor_submodels.csv,3850,8e7f7e5be6bb29107694d103f79499a3ef6bfa70d2332641f78a49e730b4d828
results/contact_aware_sensor_submodels.json,11147,bba6e139f378d8710e1d36d40439b983183af9206de44063675cb0230e7e33e3
results/contact_sensitivity_augmentations_high_movement025_movement_summary.json,16755,9ff058914bcb2382a24136ed3c84ddf46f46bb2da173eb59027a337cd278dd8a
results/contact_sensitivity_augmentations_high_reference_movement_summary.json,16672,2fbe981b98c16e07cf0fc4e43b6456cb1b4b70095eaa08b79b332c1013ab65b5
results/contact_sensitivity_augmentations_low_movement025_movement_summary.json,16715,fb397fa3a0ed26ff7093884b6e6efb7926306dfe99dc5906a9b98061b00b583b
results/contact_sensitivity_augmentations_low_reference_movement_summary.json,16661,f83f3008b06f1159bc64ecf91d70c30b70059ec3ba4d0c1a2e9cd1b19e201dc0
results/contact_sensitivity_baseline_movement025_movement_summary.json,16711,a80dd4934f795eccea2c9417dad04655e565f3dcd3ff63e90d95ba3643b3be00
results/contact_sensitivity_baseline_reference_movement_summary.json,16631,6165f351a21211a0ba1f15705b23f82611358ef257d7be6c56ffd5654860340f
results/contact_sensitivity_clearance_high_reference_movement_summary.json,16273,ae5c937dbb6b44269a6fce5c0f668d2181f678d11f8c95141f5d126e36e49a76
results/contact_sensitivity_clearance_low_movement025_movement_summary.json,16705,7c3ba949c70e11d0b50b0e934c13a7452f7bc5302fcd1e982f0fd13a7d0feca8
results/contact_sensitivity_clearance_low_reference_movement_summary.json,16661,c480536533ab0d768b9809cdd85bf8e3420380043dcd6d2f630ae01adea8b68a
results/contact_sensitivity_garment_E_extended_high_movement025_movement_summary.json,16738,b27253bfef93cacbcbe45644dcb6b1384e2baf977a413dfc2f7f70e4029fb91a
results/contact_sensitivity_garment_E_extended_high_reference_movement_summary.json,16625,85d87fa70caefdd47913f0d97f19d9feb4a25789a38202cabccdda1e264d4b55
results/contact_sensitivity_garment_E_high_movement025_movement_summary.json,16703,f78da4654230b3ada610c20697dc4fab848073d4f67dee2740b28dcce03f3c84
results/contact_sensitivity_garment_E_high_reference_movement_summary.json,16651,88e090bdaa2665f5453614ae8b610bd9337931c4e3390a66ab4f93bf7cd86805
results/contact_sensitivity_garment_E_low_movement025_movement_summary.json,16733,c2d99d78e262df03c07aa46262459784fb52d8cd5d0b2bf9a0f05f2f5e9356b5
results/contact_sensitivity_garment_E_low_reference_movement_summary.json,16670,de80394fb229ca128933f95e624e1bb90789bb104327111b28d64deecf102e84
results/contact_sensitivity_penalty_low_movement025_movement_summary.json,16721,32a3fab0607bf8a99b93c0d5c5acde2545a5c530724afae3f5cd9f828b925827
results/contact_sensitivity_penalty_low_reference_movement_summary.json,16667,52f0ba64660fdcc78ee2ac436a287484bd4c215ce703033117d6a2b412300c96
results/contact_sensitivity_torso_radii_high_movement025_movement_summary.json,16727,923627e18e3e9eeba0796ce7cb705b7d8672e7104394b06a53f411f21cf21fdb
results/contact_sensitivity_torso_radii_high_reference_movement_summary.json,16638,0bc70a365a0ce96f52687c7287741e0fe90db65c696000283486900b0b88a118
results/contact_sensitivity_torso_radii_low_movement025_movement_summary.json,16749,578d1fd31d985ffaa4abae5c131fba760da3fdd279fa610d3e45594b9b2a7d27
results/contact_sensitivity_torso_radii_low_reference_movement_summary.json,16649,70844caf87f59d62643b4f154b1607ba91e4feb64b546bb8de0c5c7bd84db551
results/coupon_mesh_coarse_summary.json,513,98729da2eda5b2616624ca44ce3824c543d9695a798d52c2c126a7ad925526c2
results/coupon_mesh_fine_summary.json,514,01b863bdbe3ea22964cdb8231e92a59cd95a3edf8f31ec032da8a4503faa3405
results/coupon_mesh_medium_summary.json,515,bacae6383e8852f2387f24baad370284a5b3d42e39f073d0f3d0706d6a0f33cf
results/coupon_summary.json,371,52f691966675149b309e913ff2c05f2b7b23d7fee0e0174ca15b1509aed5f6e4
results/friction_sensitivity.csv,2981,1d1cae390d29ea45cc14861ebfde454b11c03628dd7cae5ff309d70692fe3e61
results/friction_sensitivity.json,8753,2d248e0ca68d671d4f1a9bd13557f5dc6d517d1466800984f8f03e1e87ad2329
results/fullfield_angle_minus_60_local_medium_summary.json,1386,bf04c484877d2034eaf1f3572a223565d5d47f02a248f70acede84130c8c7a61
results/fullfield_angle_plus_0_local_medium_summary.json,1370,9be6119f750269710478d6126907ad0905120c750cce4fc41c4e52923e07d23b
results/fullfield_angle_plus_60_local_medium_summary.json,1387,1665ff490784ab870296164e5467289824bbd6e06270706a9daf1151d7e0796c
results/fullfield_orientation.csv,1299,abda212356534c47f6e752473e5c7d6d18e6078767a9b6d8da50a7dafdba80f5
results/fullfield_orientation.json,2960,32f918a293100be2184aa44363e758b68cf079dee22b2941500efea0427467e0
results/garment_both_arms_raise_025.log,5597221,2b514900b3f46ceebaff17b36c560b7d5e1139003378cd09e6d920c9ae914859
results/garment_both_arms_raise_025_aug_movement_summary.json,5713,278fe05337b3375b8ad5d02fac183556e0caff86b3d48edce9324b3934388353
results/garment_both_arms_raise_025_extended_movement_summary.json,6364,ee4079fdcbf43839087d829d681789207036b9fba0ca07f542384832d938c99e
results/garment_both_arms_raise_025_movement_summary.json,16680,fa06ad2f26e37b5eb159c91f3ae1202fb1050a6264f7ff26d2687906dfe6636b
results/garment_both_arms_raise_050_movement_summary.json,6340,f5da831172411d73fa55720f64bd9b2143b69fd442618aac6441647826d290f2
results/garment_both_arms_raise_100_movement_summary.json,6339,cbdaeef58def07139085569b663bc6dbc335fab309d85c094e77d72265770376
results/garment_both_arms_raise_continuation.csv,5442,c0179672b465ed3d7ab24d3e5ec451b6bbc6d00abcd6625deab86201b0a4c5a9
results/garment_both_arms_raise_continuation.json,3194,34d68152d467df7f7462d1dbd2fd9a962b8928fd537f26e6fbedd8ead0a64159
results/garment_contact_equilibrium_summary.json,1052,5cddc31871349be108f6078bd8ecbc2d6dafec590f8934575f6050d624905884
results/garment_contact_sensitivity.csv,14430,7c7f878a9cd452ec660872eb7126a79d3d93038f7f87e244b8ea4615c70dc6ff
results/garment_contact_sensitivity.json,67060,fed21b669b71cfdb986c67816f7438fe457350d6677931dfba6f1226597d0af8
results/garment_fit_0025bp_summary.json,1043,6c5b4b7ee8a5abf1351e0f1cc0e5739c36da01ea7d042ec0c0164fffdf750a33
results/garment_fit_0030bp_summary.json,1036,7293a43293983508eccc2f6299d32717dc17e75736cee136718824c0741b3142
results/garment_fit_0075bp_summary.json,1049,a62c37f7a67fc3e10c852b2bc9c8eece6fe68773c3ca7ef4dece6b68009aa12a
results/garment_fit_0100bp_summary.json,1054,56b8d545aec2ccb5f58659c1a383f6d465a5c8554b98587c0b9177c7361f749b
results/garment_fit_inward_0100bp_summary.json,1058,9a9fd9cd7be348d4bd22f13bccef803fb767e44f566065330cc803e1cb56aa62
results/garment_fit_sweep.json,4070,cccae12c52ffab09dd963f96423ea29412ebdc944d6280ecb4ecbf3ffb070111
results/garment_fit_tensile_00655bp_summary.json,1053,a8fbd2f70bca7d4de413f90a9dc6d44e0c2eaec280cdc2d9d100d3efb9dde2f6
results/garment_fit_tensile_0065bp_summary.json,1054,71ebd526c3164604c3ba010a80058d5653a1f7999dbcb1ec15d05ab845494eae
results/garment_fit_tensile_00660bp_summary.json,1054,0559e045cf4a295a1599b845f2ca5ef0ca28f8bbb26e8867639a281e6dfd32a9
results/garment_fit_tensile_00665bp_summary.json,1052,184154a3b289dfbaf4291bfd0495fe1cef8b9faf31036d41e3af9d1f5bf84222
results/garment_fit_tensile_00670bp_summary.json,1068,e170473d15ed146354dfac150bb0c1419d0f8bda6780269244d9661c93697261
results/garment_fit_tensile_006725bp_summary.json,1070,a2fb57ca39cfd46da71f523ac15e7e7a8116d41984274be60ae22e3f8d08e835
results/garment_fit_tensile_0100bp_summary.json,1063,1b9f966015ecffe9988faf23b627f265c5135de1bbd639b433594102ff20df6a
results/garment_fit_test_9975_summary.json,1042,262caf7b1a584461ce299e4ff94656cbd2af62aaf321290309712c71ccf374ad
results/garment_fit_torso_expand_060mm_manual.log,2887251,ebe92f7a046d84e03f63cddcb2039c5ffd601de2fa3e6b8c9262655adfaed9a0
results/garment_fit_torso_expand_060mm_manual_movement_summary.json,16510,bf615fd6137fb57c96fc30a68f2326b60e2cc7bf6044d06590dccf55ad1493df
results/garment_fit_torso_expand_060mm_manual_summary.json,1756,a69d9e1de544fba20e79b6528c7391320e8651456798bf40cbbe6017e521fc88
results/garment_friction_n2f_mu0_025_movement_summary.json,6330,1a3d4588d87464ce5f9104c786453967f9ea8f7c3889889f111e73e781a157a7
results/garment_friction_n2f_mu0_reference_movement_summary.json,6218,4a6c20dcfdbc1172c5cd4a67976b289db8f30e252da25d348cd4a30ccec0532f
results/garment_friction_n2f_mu0p1_kt0p1_025_movement_summary.json,6330,236046098d7c3502963121d79c3aa51777a8544614ecb199c208937df742d32d
results/garment_friction_n2f_mu0p1_reference_movement_summary.json,6241,35838274d664c49a88f05afe35076d3e36fca6072ec73a17f5e1df6a0a098318
results/garment_kinematic_screen.csv,12593,123bef0da17ef29b49de6b41c4c34736bae602c08cf5a06c20028ae23707ba46
results/garment_kinematic_screen.json,10328,942641b251cc3f24cf88c0a0419039ea7c85d7e973e54fa0fd6e4e93a9596798
results/garment_mesh_0p6_coarse56_movement025_movement_summary.json,16717,63fafc2ca8833dab1f12f98d21225b5ada61046c0507a7ee79aa5905a05468c3
results/garment_mesh_0p6_coarse56_reference_movement_summary.json,16641,39060b746bb013103044cb21b340e8c4f1dfb9d71628393edf6e00da637caf98
results/garment_mesh_0p6_fine72_movement025_movement_summary.json,16700,009da5378638e84ae70a8763e6c819962e7d0e029f1de890d0da960baf1f0726
results/garment_mesh_0p6_fine72_reference_movement_summary.json,16619,2d44864e8f409a04a205fec1834158b9484dcac48bd3ce26e8e3f451f7f14ec4
results/garment_movement025_steps80_movement_summary.json,6344,b6eed4ddf29faad78ad5b9849adceebbfb92e5736a6ea463e042e05b8d339719
results/garment_submodel_both_arms_raise_s3_local_medium_summary.json,1412,9ad63793a07817e34ea983fde6d32cc09e914a007a8d9640a9384a4cc792a699
results/garment_submodel_forward_bend_s8_local_medium_summary.json,1404,6edc52d6451b65797b0d9499b57e915d09f8bc68b863649b9cd0bbd9c8192f9b
results/garment_submodel_left_arm_raise_s3_local_medium_summary.json,1408,99bc2ff8ade772c164c638651bcb14cd4110c02720a286f2fba5b46919558402
results/garment_submodel_left_shoulder_touch_twist_s9_local_medium_summary.json,1417,490aeb01ebeafa1e920f4cebabfdeb04134dd6685ff32255791c1e028b1b9e93
results/garment_submodel_right_shoulder_touch_twist_s10_local_medium_summary.json,1422,319cdb8bb6905450847a003d86069b38d69dbcdab74aa9b8f661aa22ac2aeb5d
results/garment_submodel_sitting_s5_local_medium_summary.json,1400,93914f1ebedd278f5a4399cf15ab29c890dce9d6d0e238e27ca110c5ca99df6d
results/garment_submodels.csv,2114,8911a3eb30641af7ba29bb9f6169f3e8e8cfbef08284a72b137be392bfeb0192
results/garment_submodels.json,5367,fa8de945496bd89776c091f6557a4facf3b1d329b76054fe1b0322fe3953b88b
results/geometry_backing_thickness_0p2_summary.json,689,ffe5917ac6711c587dc9c89091b75a49139c0f037f534aeea71aa97131c08ea6
results/geometry_backing_thickness_0p4_summary.json,689,9d8ac56fc827eae26575c2fb37beeae386a4e0df9dca6519ba37cdd551e47543
results/geometry_backing_thickness_0p6_summary.json,691,13cab138424c001c3cdc5e8e26b8dbf6cdff7f9820d3fd2aa4427792a687c589
results/geometry_backing_thickness_0p8_summary.json,690,add6ae3231f66de3c7bef1108c6f98f428780bfdf5b3e9268c8f97b7424bedea
results/geometry_conductive_thickness_0p2_summary.json,691,8b5bb98e14e46ddd41c4015db18dbf7a7e8c57b4a0a840315f70d3bca431af32
results/geometry_conductive_thickness_0p4_summary.json,692,6fa78b1392e5a255dbbc258e16164b356f8f9534936ae5df5fb063c3de935676
results/geometry_conductive_thickness_0p6_summary.json,692,52e7343dac6428356a21cf861e0e1a2d18f898ee444752dd7514eec516d08141
results/geometry_conductive_thickness_0p8_summary.json,693,b126c19777a37b9d3cf27b4513831d079b12f227c9f129756f727f32a6d1f3f1
results/geometry_interaction.csv,472,ead8467d5b2ae54e6876ca2fcace86335c332ffa57637a869cfa7414a2d075bf
results/geometry_interaction.json,1453,16f7733f010aee6f3519e963eef8db3bfe3bd838dc2a2a05e5868d893b18f94e
results/geometry_interaction_L100_W10_summary.json,1346,47947c49b31d5e675a161edc4ee9c3e390b69e7282de439fd7d20ca01c027a73
results/geometry_interaction_L100_W20_summary.json,1347,8f5b86fc5faa34f63078174989aa4416d7f97986943da1208821318a5903984f
results/geometry_interaction_L60_W10_summary.json,1331,17f5b227b8ae9a591b2825debe3f88b3f1740f6d6f19cbcbe1202476f6215381
results/geometry_interaction_L60_W20_summary.json,1330,27251838f0b31a2aaab289c59488486508b35d808137899a738869f174d64e1f
results/geometry_medium_verification.csv,1205,fb03e7d5d2f75d7809452a30eeedf97e46c4d34c183777f9faf7cf9b8bf885c5
results/geometry_medium_verification.json,3418,df79945417d279aebb02dbcba0b6ea2cf5d80fd9a151551ef93335e7c28f7fc1
results/geometry_screening.csv,2490,a7637569f38ba3e2620ea98c4554eb9a8ab14cd45fd35f491da27d2873fdc996
results/geometry_screening.json,7594,fae6e1a80fdf486c1b6aa2e665ec253ac9aab253974452f61831766eb68ac032
results/geometry_screening_complete.csv,3170,6fb9c0ba942550a0c61b98cb22fa27da6ae26b1952c38bf5f34e0a842d8b7b14
results/geometry_sensor_length_100_summary.json,684,20908e3489d885a3ebc4a993bfa8f129c630015558ceb7a10caa30446bef49c3
results/geometry_sensor_length_40_summary.json,685,35447732ce96d03f5cf05d5dfdb574576f8122b6006ff0aa44e64ca8e269f86d
results/geometry_sensor_length_60_summary.json,687,8a8b9a20d67189ff28ac281850fa82d14e2fe3ba5ee7dac8ee9f6d81c2a02de2
results/geometry_sensor_length_80_summary.json,684,c2fbb941c16da8bf82ba90910c14badf84d120a5b6b17209afd31c53ea2f9c26
results/geometry_sensor_width_10_summary.json,685,22c76054b8a0d74c35cb922b0e5c18febe3bfaf68c67da07cc3cc9ea29e65a66
results/geometry_sensor_width_15_summary.json,683,96749ef58b721a7a8d0dcda4ff994401783f9e5c920d7461e37d0807aef7f85f
results/geometry_sensor_width_20_summary.json,686,cbc4d8b36572d1a8284ba4ea36d00e862867f6561fc3bc69690e5d915cfe3f7f
results/geometry_sensor_width_5_summary.json,679,99bd5427049940291f7b74a12f8ff8c071d9033dcc800e8ed86c3c554167ec96
results/geometry_verify_backing_0p2_medium_summary.json,697,650792f78ea239c0a319d147edbb68e7f4ada7da54727ddb7a6d03a5ba26f726
results/geometry_verify_backing_0p8_medium_summary.json,699,7cef9e9b6dc8170cfc6b44578ddc680e6bfe568bdd944b2be719cfb5a75d8074
results/geometry_verify_baseline_medium_summary.json,692,555f8d6829f084eb37bb59d6e76cd7d413b89fbf07eb1717bdd335388e1cbba6
results/geometry_verify_conductive_0p2_medium_summary.json,701,02e17c3c8c82421090fabe059d0a95a056df2e73336b117d85b764b1f83a3d86
results/geometry_verify_conductive_0p8_medium_summary.json,700,916ee374d8c16f852e47f00a4970714696124a99ac046bbb670c95731002378f
results/geometry_verify_length_100_medium_summary.json,697,0ca87b44538b89f9252cd65ebd383ef9d080f0e7d41c8bdea2603d44ee2b500d
results/geometry_verify_length_40_medium_summary.json,692,0e045c17aeafe6525534a007f9af4febae5b9425368f54cbf4b2aa21a2fefc42
results/geometry_verify_width_20_medium_summary.json,690,4672afd82d31b027c71702715c6a04e3b2cdae6854f08a329c26a6eec1b6836d
results/geometry_verify_width_5_medium_summary.json,693,9b84ec7de1d4debe464497aa953130e21361c080a22aff9e72dbc83a7d3bc5f4
results/identified_products_coupon_summary.json,685,59387f343387f43af65a0cb9ccc2d659215ea5595bde1712c7db5ac4e07a74ba
results/interface_E0p01_local_medium_summary.json,1364,bb2352354403de8bbc1963d1cc8891ba37969b02189c545daf50f3b1f9ccc2b2
results/interface_E0p1_debond5_local_medium_summary.json,1372,78020804cb515da07f1f13afa516714b130bd4126db7a5b2ef4bb2197199c19c
results/interface_E0p1_local_medium_summary.json,1362,5335e06682d96c635584784c954285c2c81bb596d65dfababcac9ba2548ac1ac
results/interface_E1_local_medium_summary.json,1361,30eb9a6d3d1b5e55213e88ffedb185c56d785bb356552618ee9b5b15d5b61b84
results/interface_perfect_bond_local_medium_summary.json,1371,c7be335bbac179259d1d9c6d675413318d3b75221d32594b835477fbb54c84e9
results/interface_sensitivity.csv,1073,189e5da9788e051b299935a005cfeefd3480ac30fd8420df9141aa3f2a90a831
results/interface_sensitivity.json,2638,f4dd539629cf10dc7092e4e3af5cdd038b949e94cdd2ed9ca05098af666483f1
results/interface_smoke_summary.json,1342,2c28a73a95d4f51b836c55afa010bde719805303a54b58f13705ee6a160e161d
results/local_mesh_coarse_summary.json,687,a6df7d42a2f9251b6c8d76b33aff48b904481a26cb4d5ac9a139321af45752b4
results/local_mesh_medium_summary.json,1338,35e9696b2a1b05252c9687838defaeff3eccc336e2514fa19b78a2b296f10201
results/local_mesh_status.json,600,6313d61ca7ac516ba53d57cc950df8c29d2708f9c785be118d411bb4fbfa1f3e
results/matched_garment_controls.csv,15776,b1313a4806d3915d9b0c0411c23688adf2da92af6da61703e73c36aec8933536
results/matched_garment_controls.json,75171,05307032210c85620f9fa7a10ad52de0629b1f543c6ada85a9343be4bcd91ef6
results/matched_no_contact_0p6_coarse56_movement025_movement_summary.json,16197,e2d4dead67407894f57a7619c80930b00442fc404279c225d93333b1a3727be8
results/matched_no_contact_0p6_coarse56_reference_movement_summary.json,15675,a1faddb8c591e71bf63e66ae38e1ea482c5fe2b28bbeb9fd1dae68f7ed2d5bd6
results/matched_no_contact_0p6_fine72_movement025_movement_summary.json,16161,2a46d59ab5fe1a9bc86af691f20eab09db39f9ecbc2a00a2c191c87441ef64a6
results/matched_no_contact_0p6_fine72_reference_movement_summary.json,15733,64ca3bd67b10c4c9e992d4960b0e2dcc55d3a1f1a446bd48cb86fc7b5123cead
results/matched_no_contact_0p6_movement025.log,2917321,9389669b1edd0bcdc5b2604eeb52d7d5f7dc030f39dd4ecad6b524c5475f3ff1
results/matched_no_contact_0p6_movement025_movement_summary.json,16135,f5e3865d7c814bfe4e0c9eb810147314be92e3d8ba70f735b79ca78b31fdb204
results/matched_no_contact_0p6_reference.log,1220764,44b1ccc9f7a0e22eda8c1b6c51c865f9562778d1dcae62e1caa4ef50d651c7cb
results/matched_no_contact_0p6_reference_movement_summary.json,15265,fc05398769045f8d0743cc2515edb07753e88c63367854e7c88d5e435289b9e0
